,date,corona,kakaoStyle,musinsa,uniqlo
154,2020-03-29,60.0,44,49,15
155,2020-04-05,100.0,28,44,14
156,2020-04-12,96.0,28,44,15
157,2020-04-19,64.0,14,39,13
158,2020-04-26,28.0,15,44,20
159,2020-05-03,28.0,58,55,22
160,2020-05-10,30.0,27,49,17
161,2020-05-17,22.0,14,46,17
162,2020-05-24,22.0,28,49,23
163,2020-05-31,20.0,55,51,23
164,2020-06-07,17.0,41,51,20
165,2020-06-14,17.0,0,46,16
166,2020-06-21,17.0,84,46,18
167,2020-06-28,17.0,29,49,16
168,2020-07-05,15.0,28,42,15
169,2020-07-12,13.0,14,40,13
170,2020-07-19,12.0,14,38,13
171,2020-07-26,11.0,29,39,15
172,2020-08-02,25.0,29,45,13
173,2020-08-09,13.0,100,40,12
174,2020-08-16,38.0,15,38,11
175,2020-08-23,37.0,27,37,11
176,2020-08-30,26.0,26,44,12
177,2020-09-06,20.0,0,51,14
178,2020-09-13,17.0,53,50,16
179,2020-09-20,14.0,41,54,18
180,2020-09-27,13.0,16,47,20
181,2020-10-04,12.0,0,65,26
182,2020-10-11,12.0,48,60,25
183,2020-10-18,12.0,16,59,23
184,2020-10-25,12.0,32,56,28
185,2020-11-01,11.0,31,57,24
186,2020-11-08,13.0,0,59,44
187,2020-11-15,23.0,32,48,30
188,2020-11-22,33.0,47,96,26
189,2020-11-29,30.0,45,81,21
190,2020-12-06,35.0,30,50,20
191,2020-12-13,41.0,29,39,21
192,2020-12-20,34.0,31,39,15
193,2020-12-27,27.0,45,36,14
194,2021-01-03,22.0,30,38,17
195,2021-01-10,18.0,15,36,15
196,2021-01-17,14.0,15,37,14
197,2021-01-24,15.0,0,37,11
198,2021-01-31,13.0,0,38,13
199,2021-02-07,12.0,0,48,12
200,2021-02-14,14.0,15,46,14
201,2021-02-21,12.0,0,44,15
202,2021-02-28,10.0,0,43,14
203,2021-03-07,10.0,0,45,11
204,2021-03-14,10.0,53,45,16
205,2021-03-21,9.0,14,41,15
206,2021-03-28,10.0,42,42,13
207,2021-04-04,13.0,0,45,13
208,2021-04-11,12.0,41,41,13
209,2021-04-18,13.0,28,39,16
210,2021-04-25,13.0,28,41,16
211,2021-05-02,12.0,29,49,14
212,2021-05-09,14.0,14,43,15
213,2021-05-16,11.0,28,37,17
214,2021-05-23,12.0,55,36,15
215,2021-05-30,13.0,27,44,20
216,2021-06-06,11.0,14,38,12
217,2021-06-13,10.0,14,36,16
218,2021-06-20,26.0,0,38,14
219,2021-06-27,11.0,14,41,18
220,2021-07-04,29.0,70,38,13
221,2021-07-11,37.0,40,35,11
222,2021-07-18,46.0,14,33,12
223,2021-07-25,21.0,71,32,12
224,2021-08-01,23.0,58,30,10
225,2021-08-08,34.0,29,30,9
226,2021-08-15,27.0,56,28,9
227,2021-08-22,18.0,48,37,11
228,2021-08-29,15.0,0,38,15
229,2021-09-05,19.0,74,40,16
230,2021-09-12,14.0,15,40,14
231,2021-09-19,16.0,68,48,16
232,2021-09-26,16.0,60,47,13
233,2021-10-03,14.0,45,42,15
234,2021-10-10,12.0,30,54,32
235,2021-10-17,13.0,0,56,33
236,2021-10-24,14.0,93,51,21
237,2021-10-31,13.0,15,55,20
238,2021-11-07,11.0,15,65,32
239,2021-11-14,11.0,15,56,31
240,2021-11-21,14.0,92,95,28
241,2021-11-28,18.0,45,92,25
242,2021-12-05,22.0,61,55,23
243,2021-12-12,25.0,15,47,19
244,2021-12-19,16.0,15,46,17
245,2021-12-26,14.0,32,47,21
246,2022-01-02,12.0,16,43,20
247,2022-01-09,11.0,61,44,17
248,2022-01-16,11.0,45,48,15
249,2022-01-23,18.0,60,43,15
250,2022-01-30,21.0,0,51,19
251,2022-02-06,23.0,15,49,14
252,2022-02-13,24.0,76,54,15
253,2022-02-20,22.0,15,62,12
254,2022-02-27,23.0,45,56,15
255,2022-03-06,26.0,30,53,13
256,2022-03-13,31.0,71,54,15
257,2022-03-20,25.0,59,49,18
258,2022-03-27,21.0,58,56,14
259,2022-04-03,17.0,42,55,19
260,2022-04-10,15.0,67,62,21
