,item_id,brand_nm,unit_prc,itemyr,season,scat,ranseq,lcat,size,color,item_id_detcode
89,SH1000306,Shoote,60000,2018,AS,바지,18,여성캐주얼,77,navy,106
90,SH1000307,Shoote,60000,2018,AS,바지,18,여성캐주얼,88,grey,107
91,SH1000308,Shoote,60000,2018,AS,바지,18,여성캐주얼,88,black,108
92,SH1000309,Shoote,60000,2018,AS,바지,18,여성캐주얼,88,navy,109
93,SH1000401,Shoote,60000,2018,FW,바지,11,남성캐주얼,80,grey,101
94,SH1000402,Shoote,60000,2018,FW,바지,11,남성캐주얼,80,khaki,102
95,SH1000403,Shoote,60000,2018,FW,바지,11,남성캐주얼,80,navy,103
96,SH1000404,Shoote,60000,2018,FW,바지,11,남성캐주얼,90,grey,104
97,SH1000405,Shoote,60000,2018,FW,바지,11,남성캐주얼,90,khaki,105
98,SH1000406,Shoote,60000,2018,FW,바지,11,남성캐주얼,90,navy,106
99,SH1000501,Shoote,230000,2018,FW,코트,122,코트,90,black,101
100,SH1000502,Shoote,230000,2018,FW,코트,122,코트,90,navy,102
101,SH1000503,Shoote,230000,2018,FW,코트,122,코트,95,black,103
102,SH1000504,Shoote,230000,2018,FW,코트,122,코트,95,navy,104
103,SH1000601,Shoote,35000,2018,FW,셔츠,7,여성캐주얼,90,white,101
104,SH1000602,Shoote,35000,2018,FW,셔츠,7,여성캐주얼,90,blue,102
105,SH1000603,Shoote,35000,2018,FW,셔츠,7,여성캐주얼,90,pink,103
106,SH1000604,Shoote,35000,2018,FW,셔츠,7,여성캐주얼,95,white,104
107,SH1000605,Shoote,35000,2018,FW,셔츠,7,여성캐주얼,95,blue,105
108,SH1000606,Shoote,35000,2018,FW,셔츠,7,여성캐주얼,95,pink,106
109,SH1000607,Shoote,35000,2018,FW,셔츠,7,여성캐주얼,100,white,107
110,SH1000608,Shoote,35000,2018,FW,셔츠,7,여성캐주얼,100,blue,108
111,SH1000609,Shoote,35000,2018,FW,셔츠,7,여성캐주얼,100,pink,109
112,SH1000701,Shoote,60000,2018,AS,바지,20,여성캐주얼,66,grey,101
113,SH1000702,Shoote,60000,2018,AS,바지,20,여성캐주얼,66,black,102
114,SH1000703,Shoote,60000,2018,AS,바지,20,여성캐주얼,66,navy,103
115,SH1000704,Shoote,60000,2018,AS,바지,20,여성캐주얼,77,grey,104
116,SH1000705,Shoote,60000,2018,AS,바지,20,여성캐주얼,77,black,105
117,SH1000706,Shoote,60000,2018,AS,바지,20,여성캐주얼,77,navy,106
118,SH1000707,Shoote,60000,2018,AS,바지,20,여성캐주얼,88,grey,107
119,SH1000708,Shoote,60000,2018,AS,바지,20,여성캐주얼,88,black,108
120,SH1000709,Shoote,60000,2018,AS,바지,20,여성캐주얼,88,navy,109
121,SH1000801,Shoote,100000,2018,FW,바지,71,남성캐주얼,80,grey,101
122,SH1000802,Shoote,100000,2018,FW,바지,71,남성캐주얼,80,khaki,102
123,SH1000803,Shoote,100000,2018,FW,바지,71,남성캐주얼,80,navy,103
124,SH1000804,Shoote,100000,2018,FW,바지,71,남성캐주얼,90,grey,104
125,SH1000805,Shoote,100000,2018,FW,바지,71,남성캐주얼,90,khaki,105
126,SH1000806,Shoote,100000,2018,FW,바지,71,남성캐주얼,90,navy,106
127,SH1000901,Shoote,250000,2018,FW,재킷,125,여성캐주얼,95,navy,101
128,SH1000902,Shoote,250000,2018,FW,재킷,125,여성캐주얼,95,light grey,102
129,SH1000903,Shoote,250000,2018,FW,재킷,125,여성캐주얼,100,navy,103
130,SH1000904,Shoote,250000,2018,FW,재킷,125,여성캐주얼,100,light grey,104
131,SH1000905,Shoote,250000,2018,FW,재킷,125,여성캐주얼,105,navy,105
132,SH1000906,Shoote,250000,2018,FW,재킷,125,여성캐주얼,105,light grey,106
133,SH1001001,Shoote,70000,2018,SS,치마,53,여성캐주얼,66,grey,101
134,SH1001002,Shoote,70000,2018,SS,치마,53,여성캐주얼,66,black,102
135,SH1001003,Shoote,70000,2018,SS,치마,53,여성캐주얼,77,grey,103
136,SH1001004,Shoote,70000,2018,SS,치마,53,여성캐주얼,77,black,104
137,SH1001005,Shoote,70000,2018,SS,치마,53,여성캐주얼,88,grey,105
138,SH1001006,Shoote,70000,2018,SS,치마,53,여성캐주얼,88,black,106
139,SH1001101,Shoote,35000,2018,FW,셔츠,4,여성캐주얼,90,white,101
140,SH1001102,Shoote,35000,2018,FW,셔츠,4,여성캐주얼,90,blue,102
141,SH1001103,Shoote,35000,2018,FW,셔츠,4,여성캐주얼,90,pink,103
142,SH1001104,Shoote,35000,2018,FW,셔츠,4,여성캐주얼,95,white,104
143,SH1001105,Shoote,35000,2018,FW,셔츠,4,여성캐주얼,95,blue,105
144,SH1001106,Shoote,35000,2018,FW,셔츠,4,여성캐주얼,95,pink,106
145,SH1001107,Shoote,35000,2018,FW,셔츠,4,여성캐주얼,100,white,107
146,SH1001108,Shoote,35000,2018,FW,셔츠,4,여성캐주얼,100,blue,108
147,SH1001109,Shoote,35000,2018,FW,셔츠,4,여성캐주얼,100,pink,109
148,SH1001201,Shoote,70000,2018,SS,셔츠,52,여성캐주얼,90,white,101
149,SH1001202,Shoote,70000,2018,SS,셔츠,52,여성캐주얼,90,blue,102
150,SH1001203,Shoote,70000,2018,SS,셔츠,52,여성캐주얼,90,pink,103
151,SH1001204,Shoote,70000,2018,SS,셔츠,52,여성캐주얼,95,white,104
152,SH1001205,Shoote,70000,2018,SS,셔츠,52,여성캐주얼,95,blue,105
153,SH1001206,Shoote,70000,2018,SS,셔츠,52,여성캐주얼,95,pink,106
154,SH1001207,Shoote,70000,2018,SS,셔츠,52,여성캐주얼,100,white,107
155,SH1001208,Shoote,70000,2018,SS,셔츠,52,여성캐주얼,100,blue,108
156,SH1001209,Shoote,70000,2018,SS,셔츠,52,여성캐주얼,100,pink,109
157,SH1001301,Shoote,35000,2018,FW,바지,3,여성캐주얼,66,grey,101
158,SH1001302,Shoote,35000,2018,FW,바지,3,여성캐주얼,66,black,102
159,SH1001303,Shoote,35000,2018,FW,바지,3,여성캐주얼,66,navy,103
160,SH1001304,Shoote,35000,2018,FW,바지,3,여성캐주얼,77,grey,104
161,SH1001305,Shoote,35000,2018,FW,바지,3,여성캐주얼,77,black,105
162,SH1001306,Shoote,35000,2018,FW,바지,3,여성캐주얼,77,navy,106
163,SH1001307,Shoote,35000,2018,FW,바지,3,여성캐주얼,88,grey,107
164,SH1001308,Shoote,35000,2018,FW,바지,3,여성캐주얼,88,black,108
165,SH1001309,Shoote,35000,2018,FW,바지,3,여성캐주얼,88,navy,109
166,SH1001401,Shoote,70000,2018,FW,치마,45,여성캐주얼,66,grey,101
167,SH1001402,Shoote,70000,2018,FW,치마,45,여성캐주얼,66,black,102
168,SH1001403,Shoote,70000,2018,FW,치마,45,여성캐주얼,77,grey,103
169,SH1001404,Shoote,70000,2018,FW,치마,45,여성캐주얼,77,black,104
170,SH1001405,Shoote,70000,2018,FW,치마,45,여성캐주얼,88,grey,105
171,SH1001406,Shoote,70000,2018,FW,치마,45,여성캐주얼,88,black,106
172,SH1001501,Shoote,70000,2018,FW,셔츠,25,남성캐주얼,95,white,101
173,SH1001502,Shoote,70000,2018,FW,셔츠,25,남성캐주얼,95,blue,102
174,SH1001503,Shoote,70000,2018,FW,셔츠,25,남성캐주얼,95,check,103
175,SH1001504,Shoote,70000,2018,FW,셔츠,25,남성캐주얼,105,white,104
176,SH1001505,Shoote,70000,2018,FW,셔츠,25,남성캐주얼,105,blue,105
177,SH1001506,Shoote,70000,2018,FW,셔츠,25,남성캐주얼,105,check,106
178,SH1001601,Shoote,100000,2018,SS,바지,72,여성캐주얼,66,grey,101
179,SH1001602,Shoote,100000,2018,SS,바지,72,여성캐주얼,66,black,102
180,SH1001603,Shoote,100000,2018,SS,바지,72,여성캐주얼,66,navy,103
181,SH1001604,Shoote,100000,2018,SS,바지,72,여성캐주얼,77,grey,104
182,SH1001605,Shoote,100000,2018,SS,바지,72,여성캐주얼,77,black,105
183,SH1001606,Shoote,100000,2018,SS,바지,72,여성캐주얼,77,navy,106
184,SH1001607,Shoote,100000,2018,SS,바지,72,여성캐주얼,88,grey,107
185,SH1001608,Shoote,100000,2018,SS,바지,72,여성캐주얼,88,black,108
186,SH1001609,Shoote,100000,2018,SS,바지,72,여성캐주얼,88,navy,109
187,SH1001701,Shoote,70000,2018,SS,바지,50,여성캐주얼,66,grey,101
188,SH1001702,Shoote,70000,2018,SS,바지,50,여성캐주얼,66,black,102
189,SH1001703,Shoote,70000,2018,SS,바지,50,여성캐주얼,66,navy,103
190,SH1001704,Shoote,70000,2018,SS,바지,50,여성캐주얼,77,grey,104
191,SH1001705,Shoote,70000,2018,SS,바지,50,여성캐주얼,77,black,105
192,SH1001706,Shoote,70000,2018,SS,바지,50,여성캐주얼,77,navy,106
193,SH1001707,Shoote,70000,2018,SS,바지,50,여성캐주얼,88,grey,107
194,SH1001708,Shoote,70000,2018,SS,바지,50,여성캐주얼,88,black,108
195,SH1001709,Shoote,70000,2018,SS,바지,50,여성캐주얼,88,navy,109
196,SH1001801,Shoote,250000,2018,FW,코트,124,코트,90,black,101
197,SH1001802,Shoote,250000,2018,FW,코트,124,코트,90,navy,102
198,SH1001803,Shoote,250000,2018,FW,코트,124,코트,95,black,103
199,SH1001804,Shoote,250000,2018,FW,코트,124,코트,95,navy,104
200,SH1001901,Shoote,180000,2018,AS,재킷,112,여성캐주얼,95,navy,101
201,SH1001902,Shoote,180000,2018,AS,재킷,112,여성캐주얼,95,light grey,102
202,SH1001903,Shoote,180000,2018,AS,재킷,112,여성캐주얼,100,navy,103
203,SH1001904,Shoote,180000,2018,AS,재킷,112,여성캐주얼,100,light grey,104
204,SH1001905,Shoote,180000,2018,AS,재킷,112,여성캐주얼,105,navy,105
205,SH1001906,Shoote,180000,2018,AS,재킷,112,여성캐주얼,105,light grey,106
206,SH1002001,Shoote,70000,2018,SS,셔츠,19,남성캐주얼,95,white,101
207,SH1002002,Shoote,70000,2018,SS,셔츠,19,남성캐주얼,95,blue,102
208,SH1002003,Shoote,70000,2018,SS,셔츠,19,남성캐주얼,95,check,103
209,SH1002004,Shoote,70000,2018,SS,셔츠,19,남성캐주얼,105,white,104
210,SH1002005,Shoote,70000,2018,SS,셔츠,19,남성캐주얼,105,blue,105
211,SH1002006,Shoote,70000,2018,SS,셔츠,19,남성캐주얼,105,check,106
212,SH1002101,Shoote,70000,2018,SS,바지,47,남성캐주얼,80,grey,101
213,SH1002102,Shoote,70000,2018,SS,바지,47,남성캐주얼,80,khaki,102
214,SH1002103,Shoote,70000,2018,SS,바지,47,남성캐주얼,80,navy,103
215,SH1002104,Shoote,70000,2018,SS,바지,47,남성캐주얼,90,grey,104
216,SH1002105,Shoote,70000,2018,SS,바지,47,남성캐주얼,90,khaki,105
217,SH1002106,Shoote,70000,2018,SS,바지,47,남성캐주얼,90,navy,106
218,SH1002201,Shoote,180000,2018,AS,재킷,113,남성캐주얼,85,grey,101
219,SH1002202,Shoote,180000,2018,AS,재킷,113,남성캐주얼,85,dark blue,102
220,SH1002203,Shoote,180000,2018,AS,재킷,113,남성캐주얼,90,grey,103
221,SH1002204,Shoote,180000,2018,AS,재킷,113,남성캐주얼,90,dark blue,104
222,SH1002301,Shoote,70000,2018,SS,바지,54,여성캐주얼,66,grey,101
223,SH1002302,Shoote,70000,2018,SS,바지,54,여성캐주얼,66,black,102
224,SH1002303,Shoote,70000,2018,SS,바지,54,여성캐주얼,66,navy,103
225,SH1002304,Shoote,70000,2018,SS,바지,54,여성캐주얼,77,grey,104
226,SH1002305,Shoote,70000,2018,SS,바지,54,여성캐주얼,77,black,105
227,SH1002306,Shoote,70000,2018,SS,바지,54,여성캐주얼,77,navy,106
228,SH1002307,Shoote,70000,2018,SS,바지,54,여성캐주얼,88,grey,107
229,SH1002308,Shoote,70000,2018,SS,바지,54,여성캐주얼,88,black,108
230,SH1002309,Shoote,70000,2018,SS,바지,54,여성캐주얼,88,navy,109
231,SH1002401,Shoote,35000,2018,FW,바지,0,여성캐주얼,66,grey,101
232,SH1002402,Shoote,35000,2018,FW,바지,0,여성캐주얼,66,black,102
233,SH1002403,Shoote,35000,2018,FW,바지,0,여성캐주얼,66,navy,103
234,SH1002404,Shoote,35000,2018,FW,바지,0,여성캐주얼,77,grey,104
235,SH1002405,Shoote,35000,2018,FW,바지,0,여성캐주얼,77,black,105
236,SH1002406,Shoote,35000,2018,FW,바지,0,여성캐주얼,77,navy,106
237,SH1002407,Shoote,35000,2018,FW,바지,0,여성캐주얼,88,grey,107
238,SH1002408,Shoote,35000,2018,FW,바지,0,여성캐주얼,88,black,108
239,SH1002409,Shoote,35000,2018,FW,바지,0,여성캐주얼,88,navy,109
240,SH1002501,Shoote,60000,2018,FW,셔츠,16,여성캐주얼,90,white,101
241,SH1002502,Shoote,60000,2018,FW,셔츠,16,여성캐주얼,90,blue,102
242,SH1002503,Shoote,60000,2018,FW,셔츠,16,여성캐주얼,90,pink,103
243,SH1002504,Shoote,60000,2018,FW,셔츠,16,여성캐주얼,95,white,104
244,SH1002505,Shoote,60000,2018,FW,셔츠,16,여성캐주얼,95,blue,105
245,SH1002506,Shoote,60000,2018,FW,셔츠,16,여성캐주얼,95,pink,106
246,SH1002507,Shoote,60000,2018,FW,셔츠,16,여성캐주얼,100,white,107
247,SH1002508,Shoote,60000,2018,FW,셔츠,16,여성캐주얼,100,blue,108
248,SH1002509,Shoote,60000,2018,FW,셔츠,16,여성캐주얼,100,pink,109
249,SH1002601,Shoote,185000,2018,FW,코트,114,코트,90,black,101
250,SH1002602,Shoote,185000,2018,FW,코트,114,코트,90,navy,102
251,SH1002603,Shoote,185000,2018,FW,코트,114,코트,95,black,103
252,SH1002604,Shoote,185000,2018,FW,코트,114,코트,95,navy,104
253,ES2001501,Esteeme,130000,2019,SS,바지,90,여성캐주얼,66,grey,101
254,ES2001502,Esteeme,130000,2019,SS,바지,90,여성캐주얼,66,black,102
255,ES2001503,Esteeme,130000,2019,SS,바지,90,여성캐주얼,66,navy,103
256,ES2001504,Esteeme,130000,2019,SS,바지,90,여성캐주얼,77,grey,104
257,ES2001505,Esteeme,130000,2019,SS,바지,90,여성캐주얼,77,black,105
258,ES2001506,Esteeme,130000,2019,SS,바지,90,여성캐주얼,77,navy,106
259,ES2001507,Esteeme,130000,2019,SS,바지,90,여성캐주얼,88,grey,107
260,ES2001508,Esteeme,130000,2019,SS,바지,90,여성캐주얼,88,black,108
261,ES2001509,Esteeme,130000,2019,SS,바지,90,여성캐주얼,88,navy,109
262,ES2001601,Esteeme,260000,2019,FW,재킷,127,여성캐주얼,95,navy,101
263,ES2001602,Esteeme,260000,2019,FW,재킷,127,여성캐주얼,95,light grey,102
264,ES2001603,Esteeme,260000,2019,FW,재킷,127,여성캐주얼,100,navy,103
265,ES2001604,Esteeme,260000,2019,FW,재킷,127,여성캐주얼,100,light grey,104
266,ES2001605,Esteeme,260000,2019,FW,재킷,127,여성캐주얼,105,navy,105
267,ES2001606,Esteeme,260000,2019,FW,재킷,127,여성캐주얼,105,light grey,106
268,ES2001701,Esteeme,100000,2019,FW,바지,68,여성캐주얼,66,grey,101
269,ES2001702,Esteeme,100000,2019,FW,바지,68,여성캐주얼,66,black,102
270,ES2001703,Esteeme,100000,2019,FW,바지,68,여성캐주얼,66,navy,103
271,ES2001704,Esteeme,100000,2019,FW,바지,68,여성캐주얼,77,grey,104
272,ES2001705,Esteeme,100000,2019,FW,바지,68,여성캐주얼,77,black,105
273,ES2001706,Esteeme,100000,2019,FW,바지,68,여성캐주얼,77,navy,106
274,ES2001707,Esteeme,100000,2019,FW,바지,68,여성캐주얼,88,grey,107
275,ES2001708,Esteeme,100000,2019,FW,바지,68,여성캐주얼,88,black,108
276,ES2001709,Esteeme,100000,2019,FW,바지,68,여성캐주얼,88,navy,109
277,ES2001801,Esteeme,65000,2019,SS,바지,26,여성캐주얼,66,grey,101
278,ES2001802,Esteeme,65000,2019,SS,바지,26,여성캐주얼,66,black,102
279,ES2001803,Esteeme,65000,2019,SS,바지,26,여성캐주얼,66,navy,103
280,ES2001804,Esteeme,65000,2019,SS,바지,26,여성캐주얼,77,grey,104
281,ES2001805,Esteeme,65000,2019,SS,바지,26,여성캐주얼,77,black,105
282,ES2001806,Esteeme,65000,2019,SS,바지,26,여성캐주얼,77,navy,106
283,ES2001807,Esteeme,65000,2019,SS,바지,26,여성캐주얼,88,grey,107
284,ES2001808,Esteeme,65000,2019,SS,바지,26,여성캐주얼,88,black,108
285,ES2001809,Esteeme,65000,2019,SS,바지,26,여성캐주얼,88,navy,109
286,ES2001901,Esteeme,100000,2019,SS,바지,74,여성캐주얼,66,grey,101
287,ES2001902,Esteeme,100000,2019,SS,바지,74,여성캐주얼,66,black,102
288,ES2001903,Esteeme,100000,2019,SS,바지,74,여성캐주얼,66,navy,103
289,ES2001904,Esteeme,100000,2019,SS,바지,74,여성캐주얼,77,grey,104
290,ES2001905,Esteeme,100000,2019,SS,바지,74,여성캐주얼,77,black,105
291,ES2001906,Esteeme,100000,2019,SS,바지,74,여성캐주얼,77,navy,106
292,ES2001907,Esteeme,100000,2019,SS,바지,74,여성캐주얼,88,grey,107
293,ES2001908,Esteeme,100000,2019,SS,바지,74,여성캐주얼,88,black,108
294,ES2001909,Esteeme,100000,2019,SS,바지,74,여성캐주얼,88,navy,109
295,ES2002001,Esteeme,100000,2019,FW,바지,75,여성캐주얼,66,grey,101
296,ES2002002,Esteeme,100000,2019,FW,바지,75,여성캐주얼,66,black,102
297,ES2002003,Esteeme,100000,2019,FW,바지,75,여성캐주얼,66,navy,103
298,ES2002004,Esteeme,100000,2019,FW,바지,75,여성캐주얼,77,grey,104
299,ES2002005,Esteeme,100000,2019,FW,바지,75,여성캐주얼,77,black,105
300,ES2002006,Esteeme,100000,2019,FW,바지,75,여성캐주얼,77,navy,106
301,ES2002007,Esteeme,100000,2019,FW,바지,75,여성캐주얼,88,grey,107
302,ES2002008,Esteeme,100000,2019,FW,바지,75,여성캐주얼,88,black,108
303,ES2002009,Esteeme,100000,2019,FW,바지,75,여성캐주얼,88,navy,109
304,ES2002101,Esteeme,100000,2019,AS,셔츠,85,여성캐주얼,90,white,101
305,ES2002102,Esteeme,100000,2019,AS,셔츠,85,여성캐주얼,90,blue,102
306,ES2002103,Esteeme,100000,2019,AS,셔츠,85,여성캐주얼,90,pink,103
307,ES2002104,Esteeme,100000,2019,AS,셔츠,85,여성캐주얼,95,white,104
308,ES2002105,Esteeme,100000,2019,AS,셔츠,85,여성캐주얼,95,blue,105
309,ES2002106,Esteeme,100000,2019,AS,셔츠,85,여성캐주얼,95,pink,106
310,ES2002107,Esteeme,100000,2019,AS,셔츠,85,여성캐주얼,100,white,107
311,ES2002108,Esteeme,100000,2019,AS,셔츠,85,여성캐주얼,100,blue,108
312,ES2002109,Esteeme,100000,2019,AS,셔츠,85,여성캐주얼,100,pink,109
313,ES2002201,Esteeme,130000,2019,FW,재킷,93,여성캐주얼,95,navy,101
314,ES2002202,Esteeme,130000,2019,FW,재킷,93,여성캐주얼,95,light grey,102
315,ES2002203,Esteeme,130000,2019,FW,재킷,93,여성캐주얼,100,navy,103
316,ES2002204,Esteeme,130000,2019,FW,재킷,93,여성캐주얼,100,light grey,104
317,ES2002205,Esteeme,130000,2019,FW,재킷,93,여성캐주얼,105,navy,105
318,ES2002206,Esteeme,130000,2019,FW,재킷,93,여성캐주얼,105,light grey,106
319,ES2002301,Esteeme,100000,2019,SS,바지,84,여성캐주얼,66,grey,101
320,ES2002302,Esteeme,100000,2019,SS,바지,84,여성캐주얼,66,black,102
321,ES2002303,Esteeme,100000,2019,SS,바지,84,여성캐주얼,66,navy,103
322,ES2002304,Esteeme,100000,2019,SS,바지,84,여성캐주얼,77,grey,104
323,ES2002305,Esteeme,100000,2019,SS,바지,84,여성캐주얼,77,black,105
324,ES2002306,Esteeme,100000,2019,SS,바지,84,여성캐주얼,77,navy,106
